id,prediction
532,1
533,1
534,1
535,0
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,1
546,1
547,0
548,1
549,0
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,0
558,1
559,0
560,1
561,0
562,0
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,0
572,1
573,1
574,0
575,1
576,1
577,1
578,1
579,1
580,0
581,1
582,1
583,0
584,1
585,1
586,1
587,0
588,1
589,1
590,1
591,0
592,0
593,0
594,0
595,1
596,0
597,1
598,1
599,1
600,1
601,0
602,0
603,0
604,1
605,0
606,1
607,1
608,1
609,1
610,1
611,0
612,0
613,0
614,0
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,0
627,1
628,1
629,1
630,1
631,0
632,1
633,0
634,1
635,1
636,0
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,0
646,1
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,0
673,0
674,1
675,1
676,0
677,1
678,0
679,0
680,0
681,1
682,0
683,0
684,0
685,0
686,1
687,0
688,1
689,1
690,0
691,0
692,1
693,0
694,1
695,1
696,1
697,0
698,1
699,1
700,1
701,0
702,0
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,0
712,1
713,1
714,0
715,0
716,0
717,0
718,1
719,1
720,1
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,0
729,1
730,0
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,0
744,1
745,0
746,1
747,1
748,1
749,1
750,0
751,1
752,1
753,1
754,1
755,1
756,1
757,0
758,0
759,1
760,0
761,1
762,1
763,0
764,1
765,1
766,0
767,1
768,1
769,1
770,0
771,0
772,1
773,1
774,0
775,1
776,1
777,1
778,0
779,1
780,0
781,0
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,0
793,1
794,1
795,1
796,1
797,1
798,0
799,0
800,1
801,0
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,0
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,1
861,1
862,0
863,1
864,1
865,1
866,0
867,1
868,0
869,0
870,0
871,0
872,1
873,1
874,1
875,0
876,1
877,1
878,0
879,1
880,1
881,0
882,1
883,0
884,1
885,1
886,1
887,1
888,1
889,0
890,1
891,1
892,1
893,0
894,0
895,1
896,0
897,0
898,1
899,1
900,1
901,1
902,0
903,1
904,1
905,1
906,1
907,0
908,0
909,1
910,1
911,1
912,1
913,0
914,0
915,1
916,1
917,1
918,1
919,0
920,1
921,1
922,1
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,1
931,1
932,1
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,1
955,0
956,1
957,1
958,1
959,1
960,1
961,0
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,1
970,1
971,0
972,1
973,0
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,0
982,0
983,1
984,0
985,0
986,1
987,0
988,0
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,0
1012,1
1013,0
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,0
1129,1
1130,1
1131,0
1132,0
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,1
1177,0
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,0
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,1
1326,0
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,0
1686,1
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,1
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,0
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,0
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,0
1792,0
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,0
1816,1
1817,0
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,0
1825,0
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,0
1849,1
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,0
1924,1
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,0
1973,0
1974,1
1975,1
1976,0
1977,0
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,0
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,0
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,1
2071,1
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,1
2084,0
2085,1
2086,0
2087,0
2088,1
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,1
2125,1
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,1
2229,0
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,1
2240,0
2241,0
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,1
2253,0
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,1
2308,1
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,1
2317,1
2318,1
2319,0
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,0
2364,1
2365,1
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,1
2385,0
2386,1
2387,0
2388,1
2389,0
2390,0
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,0
2425,1
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,0
2554,0
2555,1
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,0
2610,0
2611,1
2612,1
2613,0
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,0
2621,0
2622,1
2623,0
2624,1
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,1
2648,1
2649,1
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,1
2671,0
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,0
2738,0
2739,1
2740,1
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,0
2810,0
2811,0
2812,0
2813,1
2814,1
2815,0
2816,0
2817,1
2818,1
2819,1
2820,1
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,0
2861,1
2862,1
2863,0
2864,0
2865,1
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,1
2894,0
2895,1
2896,0
2897,1
2898,1
2899,0
2900,1
2901,0
2902,0
2903,0
2904,0
2905,1
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,1
2922,1
2923,0
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,0
2943,0
2944,1
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,0
